;ля;мЮГБЮМХЕ ОНЯРЮ;хМДЕЙЯ;юцй/ююцо;рг;ВРН ОНЯР;кЕМЮ;6065;п.ьхкйю - я.сярэ-нмнм
15;мХФМЕЮМЦЮПЯЙ;б.юМЦЮПЮ-сНЪМ;7 013;;;7 013;;3655;п.бхрхлйюм - оп-й бюпбюпхмяйхи
16;мХФМЕЮМЦЮПЯЙ;б.юМЦЮПЮ-б.гЮХЛЙЮ;7 015;;;7 015;;3110;п.вхмю - оп-й рпнхжйхи
24;мНБЮЪ йСПАЮ;сДЮ-оЕПБНЛЮЕБЙЮ;7 128;7 128;;7 128;;3131;п.юлюкюр - я.пюяяньхмн
5;нцля аЮЦДЮПХМ;бХРХЛ-сЯРЭ-гЮГЮ;3 095;;;;;3133;п.аюцдюпхм - я.аюцдюпхм
6;нцля аЮЦДЮПХМ;вХМЮ-рПНХЖЙХИ оПХХЯЙ;3 110;;;;;7020;п.дюбью (дюбье)  - оня.дюбье
7;нцля аЮЦДЮПХМ;гЮГЮ-сЯРЭ-гЮГЮ;3 113;;;;;7022;п.аюпцсгхм - я.лнцнирн
8;нцля аЮЦДЮПХМ;аЮЦДЮПХМ- аЮЦДЮПХМ;3 133;;;;;7024;п.аюпцсгхм - оня. аюпцсгхм
9;нцля аЮЦДЮПХМ;бХРХЛЙЮ-бЮПБЮПХМЯЙХИ;3 655;;;;;7028;п.ьюлюмйю - цо ьюлюмйю
32;нцля сКЮМ-сДЩ;уХКНЙ-лЮКШИ йСМЮКЕИ;7 099;;;7 099;;7029;п.юпцндю (юпцюдю) - я.юпцндю
;нцля сКЮМ-сДЩ;ююцо П. нМЮ-юМХМЯЙНЕ;7 134;7 134;;;;7031;п.хмю - я.хмю
34;нцля сКЮМ-сДЩ;сДЮ-сДХМЯЙ;7 202;;;;;7034;п.люйяхлхую - я.люйяхлхую
35;нцля сКЮМ-сДЩ;аЮИЙЮК-рСПЙЮ;8 915;;;8 915;;7036;п.рспйю - я.янанкхую
30;оЕРПНОЮБКНБЙЮ;дФХДЮ-уЮЛМЕИ;7 056;;;;7 056;7203;п.йхйю - я.йхйю
31;яЮМЮЦЮ;жЮЙХПЙЮ-яЮМЮЦЮ;7 062;;;;;6037;п.юпцсмэ - цо лнкнйюмйю
10;яНЯМНБННГ╦ПЯЙНЕ;бХРХЛ-пНЛЮМНБЙЮ;3 096;;;3 096;;6018;п.юпцсмэ (опнрнйю  опнпбю) - цо лнкнйюмйю
11;яНЯМНБННГ╦ПЯЙНЕ;сДЮ-сЯРЭ-щЦХРЮ;7 124;;;;;6039;п.юпцсмэ - я. йсрх
12;яНЯМНБННГ╦ПЯЙНЕ;мХФ.лЮИКЮ;7 133;;;;;6038;п.юпцсмэ - я.мнбнжспсуюирси (опхюпцсмяй)
13;яНЯМНБННГ╦ПЯЙНЕ;йСДСМ-лХУЮИКНБЙЮ;7 135;;;;;6040;п.юпцсмэ - я.нкнвх (я.нкнвю)
1;рЮЙЯХЛН;;3 102;;;3 102;;6046;п.спскчмцси - яр.люпцсжей
2;рЮЙЯХЛН;;3 103;;;3 103;;6049;п.бепумъъ анпгъ - я.ашпйю
3;рЮЙЯХЛН;;3 135;;;3 135;;6053;п.мхфмъъ анпгъ - я.лхуюикнбйю
4;рЮЙЯХЛН;;3 569;;;3 569;;6058;п.цюгхлсп - я.юкейяюмдпнбяйхи гюбнд
;ВРН ОНЯРСОЮЕР;???;28 082;;;28 082;;6080;п.нмнм - я.вхмдюмр 1-и
;ВРН ОНЯРСОЮЕР;п.яекемцю - оня.мюсьйх;7 041;;;7 041;;6084;п.нмнм - яр.нкнбъммюъ
;;вХР ЛЕР йПЮЯМШИ вХЙНИ нЯЮДЙХ;30 935;;;;30 935;6095;п.анпгъ - я.сярэ-нгепмюъ
;;ЛЕР йЪУРЮ НЯЮДЙХ, РЕЛОЕПЮРСПЮ;30 925;;;;30 925;6096;п.анпгъ - ц.анпгъ
;;ЛЕР сКЮМ-СДЩ НЯЮДЙХ, РЕЛОЕПЮРСПЮ;30 823;;;;30 823;6097;п.рспцю - я.ашпйю
;;ЛЕР йЮАЮМЯЙ НЯЮДЙХ, РЕЛОЕПЮРСПЮ;30 729;;;;30 729;6121;п.юцю - я.юцхмяйне
;;;;;;;;6125;п.унирн-юцю (унир-юцю) - я.унирн-юцю
;;;;;;;;6127;п.лнцнирси - яр.лнцнирси
;;;;;;;;6128;п.ухкю - яр.юцю
;;;;;;;;6528;п.скэдгю-цнк - я.янкнбэебяй
;;;;;;;;6529;п.хлюкйю - ябу йпюямюъ хлюкйю
;;;;;;;;7047;п.яекемцю - я.мнбняекемцхмяй
;;;;;;;;7050;п.яекемцю - ц.скюм-сдщ
;;;;;;;;7051;п.яекемцю - пгд.лнярнбни
;;;;;;;;7056;п.дфхдю - я.уюлмеи
;;;;;;;;7060;п.дфхдю - яр.дфхдю
;;;;;;;;7062;п.жюйхпйю - цл.яр.яюмюцю
;;;;;;;;7064;п.уюлмеи - уюлмеияйхи лняр
;;;;;;;;7185;п.фекрспю - я.фекрспю
;;;;;;;;7066;п.релмхй - скся скюм-сдсмцю
;;;;;;;;7076;п.вхйни - я.онбнпнр
;;;;;;;;7099;п.ухкнй - я.люкши йсмюкеи
;;;;;;;;7102;п.ухкнй - г.уюикюярси
;;;;;;;;7119;п.йсирсмйю - я.рюпаюцюрюи
;;;;;;;;7202;п.сдю - оня.сдхмяй  (я.рюпаюцюрюи)
;;;;;;;;7128;п.сдю - я.оепбнлюебйю
;;;;;;;;7130;п.сдю - ц.скюм-сдщ
;;;;;;;;7142;п.йспаю - я.мнбюъ йспаю
;;;;;;;;7197;п.апъмйю - яр.гюхцпюебн
;;;;;;;;7063;п.лнднмйскэ - ц.гюйюлемяй
;;;;;;;;7039;п.анкэьюъ ясуюъ - я.ясуюъ
;;;;;;;;7053;п.яекемцю - я.йюаюмяй
;;;;;;;;7148;п.хрюмжю - я.рспсмрюебн
;;;;;;;;7152;п.бхкчийю - оня.яекемцхмяй (я.гюбхкчийю)
;;;;;;;;7156;п.анкэьюъ певйю - яр.онянкэяйюъ
;;;;;;;;7161;п.лшянбйю - ц.аюасьйхм
;;;;;;;;7190;п.вхйни - я.яелхнгепэе
;;;;;;;;7070;п.вхйни - я.вепелунбн
;;;;;;;;7072;п.вхйни - я.цпелъвйю (йпюямши вхйни)
;;;;;;;;7080;п.юяю  (южю) - я.южю
;;;;;;;;7084;п.лемгю - я.сйшп (я.лемгю)
;;;;;;;;7087;п.йюрюмжю - я.ухкйнрни
;;;;;;;;7096;п.ухкнй - ц.ухкнй
;;;;;;;;7098;п.ухкнй - я.люкерю
;;;;;;;;7104;п.аксдмюъ - я.щмцнпнй
;;;;;;;;7108;п.аюкъцю - ц.оерпнбяй-гюаюийюкэяйхи
;;;;;;;;7112;п.смцн - я.сярэ-смцн
;;;;;;;;7041;п.яекемцю - оня.мюсьйх
;;;;;;;;7043;п.яекемцю - я.сярэ-йъурю
;;;;;;;;7074;п.вхйни - вхйнияйхи йнфебеммши гюбнд
;;;;;;;;7091;п.йхпюм - я.сярэ-йхпюм
;;;;;;;;3163;п.нкейлю - я.япедмъъ нкейлю
;;;;;;;;3171;п.асцюпхурю - я.рсохй
;;;;;;;;6001;п.юлсп - цл.яр.онйпнбйю
;;;;;;;;6073;п.ьхкйю - цл.яр.вюянбюъ
;;;;;;;;6211;п.вепмюъ - я.яаецю
;;;;;;;;6218;п.вепмши спчл - я.яаецю
;;;;;;;;6228;п.бепумъъ ксаахъ - цл.яр.вюянбюъ
;;;;;;;;6229;п.юлюгюп - ц.лнцнвю
;;;;;;;;6231;п.юлюгюп - яр.юлюгюп
;;;;;;;;6237;п.лнцнвю - ц.лнцнвю
;;;;;;;;6239;п.анкэьюъ вхвюрйю - яр. юлюгюп
;;;;;;;;7008;п.пекэ - я.аюийюкэяйне
;;;;;;;;7009;п.ршъ - цо ршъ
;;;;;;;;7011;п.цнсдфейхр (цнсдфнйхр) - цо цнсдфейхр
;;;;;;;;7012;п.ункндмюъ - оня.ункндмши (оня.ункндмюъ)
;;;;;;;;7013;п.бепумъъ юмцюпю - я.снъм
;;;;;;;;7015;п.бепумъъ юмцюпю - я.бепумъъ гюхлйю
;;;;;;;;7016;п.юмцюпюйюм - цо юмцюпюйюм
;;;;;;;;7124;п.сдю - я.сярэ-щцхрю
;;;;;;;;7133;п.нмю - я.мхфмъъ люикю
;;;;;;;;7135;п.йсдсм (усдсм) - я.лхуюикнбйю
;;;;;;;;3095;п.бхрхл - цл.яр.сярэ-гюгю
;;;;;;;;3096;п.бхрхл - я.пнлюмнбйю
;;;;;;;;3113;п.гюгю - цл.яр.сярэ-гюгю
;;;;;;;;6042;п.юпцсмэ - цл.яр.спчохмн
;;;;;;;;6060;п.цюгхлсп - я.аюрюйюм
;;;;;;;;6067;п.ьхкйю - ц.яперемяй
;;;;;;;;6069;п.ьхкйю - я.сярэ-йюпяй
;;;;;;;;6103;п.смдю - я мхфмъъ ьюурюлю
;;;;;;;;6105;п.смдю - я.ьекносцхмн
;;;;;;;;6108;п.смдю - я.мнбн-хбюмнбяй
;;;;;;;;6116;п.рюкюмцси - я.кнфмхйнбн
;;;;;;;;6184;п.мепвю - я.йшйеп
;;;;;;;;6185;п.мепвю - я.гчкэгъ
;;;;;;;;6187;п.мепвю - ц.мепвхмяй
;;;;;;;;6190;п.скэдспцю - я.скэдспцю
;;;;;;;;6194;п.йсщмцю - я.сйспеи
;;;;;;;;6197;п.юцхрю - я.асурю
;;;;;;;;6207;п.йспемцю - я.лхпнмнбн
;;;;;;;;3102;п.бхрхл - цо яохжхмн
;;;;;;;;3103;п.бхрхл - я.мекърш
;;;;;;;;3135;п.лсъ - я.рюйяхлн
;;;;;;;;3136;п.лсъйюм - цо кюопн
;;;;;;;;3569;п.йсюмдю (йнмдю) - цо йсюмдю
;;;;;;;;3119;п.йюпемцю - я.рсмцнйнвем
;;;;;;;;3120;п.йюпемцю - я.сярэ-йюпемцю
;;;;;;;;3175;п.вюпю - цо анкэьне кеопхмдн 
;;;;;;;;3178;п.вюпю - я.вюпю
;;;;;;;;7900;нг.юпюукеи - я.опенапюфемйю
;;;;;;;;7901;нг.ьюйьхмяйне - я.аейкелхьебн
;;;;;;;;6900;нг.йемнм - ц.вхрю
;;;;;;;;7903;нг.йнрнйекэяйне - оня.хярнй
;;;;;;;;7902;нг.цсяхмне - я.цсяхмне нгепн
;;;;;;;;3938;нг.янямнбне - я.янямнбн-нгепяйне
;;;;;;;;3946;нг.анкэьне епюбмне - я.цюпюл
;;;;;;;;3930;нг.анкэьне кеопхмдн - цо анкэьне кеопхмдн
;;;;;;;;8913;нг.аюийюк - я.сярэ-аюпцсгхм
;;;;;;;;8915;нг.аюийюк - я.рспйю
;;;;;;;;6145;п.дфхкю - 0.8 йл нр сярэъ
;;;;;;;;6558;п.рспцю - я.рспцю
;;;;;;;;7079;п.ълюпнбйю - йспнпр ълюпнбйю
;;;;;;;;7082;п.цпелъвйю - я.цпелъвйю
;;;;;;;;3642;п.бепумъъ лнйкю (лснйкюйюм) - я.лнйкюйюм
;;;;;;;;6240;п.хрюйю - яр.йяемэебяйюъ
;;;;;;;;3582;п.мхпсмцмюйюм - оня.сднйюм
;;;;;;;;6151;п.йюдюкхмйю (йюдюкю) - оня.йюдюкю
;;;;;;;;6573;п.юцю - я.жюцюм-нкэ
;;;;;;;;7093;п.ухкнй - яр.лнцгнм
;;;;;;;;6135;п.хмцндю - оня.кеямни цнпнднй
;;;;;;;;6160;п.вхрю (вхрхмйю) - я.ьхьйхмн 
;;;;;;;;3127;п.жхою (мхфмъъ жхою) - г.сч
;;;;;;;;3128;п.жхохйюм - я.жхохйюм
;;;;;;;;3130;п.юлюкюр (анкэьни  юлюкюр) - я.сярэ-юмрняе
;;;;;;;;7118;п.нпнмцни - нпнмцнияйхи лняр
;;;;;;;;7143;п.люкюъ йспаю - я.люкюъ йспаю
;;;;;;;;3578;п.рсмцхп - я.цскъ
;;;;;;;;6556;п.аекши спчл - яр.гхкнбн
;;;;;;;;7017;п.ъмвси - цо ъмвси
;;;;;;;;7138;п.йхфхмцю - оня.мнбнйхфхмцхмяй  (я.бнгмеяемнбйю)
;;;;;;;;3115;п.рскднм (рскдсм) - я.рскдсм (3,5 йл нр сярэъ)
;;;;;;;;3117;п.йнмдю - я.щкэйхяеп
;;;;;;;;6072;п.ьхкйю - я.цнпахжю
;;;;;;;;6557;п.юкесп - оня.фхпейем (я.унйрнмцю)
;;;;;;;;3100;п.бхрхл - цл.яр.йюкюйюм
;;;;;;;;3122;п.йюкюйюм - цл.яр.йюкюйюм
;;;;;;;;3607;п.лсдхпхйюм - оп-й лнкндефмши
;;;;;;;;3641;п.юме - оп-й лнкндефмши
;;;;;;;;3123;п.йюкюп - цл.яр.йюрсцхмн
;;;;;;;;3124;п.йюкюп - я.япедмхи йюкюп
;;;;;;;;3927;нг.мхвюрйю - цл.яр.мхвюрйю
;;;;;;;;3109;п.бхрхлйюм - оп-й хбюмнбяйхи  
;;;;;;;;6034;п.юпцсмэ - я.йюикюярси 
;;;;;;;;7038;п.йхйю - я.уюхл   
;;;;;;;;3099;п.бхрхл - цл.яр.усксцкх
;;;;;;;;3126;п.жхою (бепумъъ  жхою) - йспнпр аюсмр
;;;;;;;;7021;п.аюпцсгхм - я.рюяяю
;;;;;;;;3118;п.члспвем -я.члспвем
;;;;;;;;3933;нг.аюсмр - оня.аюсмр
